[SUMMARY][COMPONENTS]
component                                                                 candidate                                              alpha          regime kind  folds  oos_sharpe_mean  last_fold_sharpe  last_2_fold_mean_sharpe  test_mean_ic  sign_stability  tail_positive_rate  max_drawdown  turnover_mean  positive_sharpe_fraction  sign_lock_rate
    comp1 gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi alpha_fs2_intraday_strength_rvol_interaction__lag1 regime_trend_hi gate      8         2.255073          0.684996                 1.559089      0.154429        0.728546            0.767037     -0.022651       0.084655                     1.000           0.500
    comp2  gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi  alpha_fs2_intraday_strength_liq_interaction__lag1 regime_trend_hi gate      8         0.940434          1.490062                 0.459385      0.096051        0.636558            0.649263     -0.025127       0.088975                     0.625           0.500
    comp3            gate::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_trend_hi            alpha_fs2_gap_fill_fraction_proxy__lag1 regime_trend_hi gate      8        -0.057932          0.923343                 0.416006      0.001554        0.470478            0.538610     -0.018990       0.088946                     0.375           0.625
[SUMMARY][INCREMENTAL]
component                                                           candidate_added                                        alpha_added    regime_added kind_added  folds  cum_sharpe_mean  last_fold_cum_sharpe  last_2_fold_cum_sharpe  delta_vs_prev_component_sharpe_mean  cum_turnover_mean  cum_max_drawdown
     cum3            gate::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_trend_hi            alpha_fs2_gap_fill_fraction_proxy__lag1 regime_trend_hi       gate      8         2.374519              2.987834                2.644737                             1.434085           0.095077         -0.015835
     cum1 gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi alpha_fs2_intraday_strength_rvol_interaction__lag1 regime_trend_hi       gate      8         2.255073              0.684996                1.559089                                  NaN           0.084655         -0.022651
     cum2  gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi  alpha_fs2_intraday_strength_liq_interaction__lag1 regime_trend_hi       gate      8         2.273259              0.547512                1.022786                             0.018185           0.093652         -0.015732
     
     
     
------------------
[ARTIFACT] artifacts\residual_layer_fs2_interactions\explicit_regime_manifest.csv


regime,kind,source,logic
regime_vol_hi,vol,vol_proxy,date-level >= q67
regime_vol_lo,vol,vol_proxy,date-level <= q33
regime_liq_hi,liq,liq_proxy,date-level >= q67
regime_liq_lo,liq,liq_proxy,date-level <= q33
regime_trend_hi,trend,trend_proxy,date-level >= q67
regime_trend_lo,trend,trend_proxy,date-level <= q33
regime_breadth_hi,breadth,breadth_proxy,date-level >= q67
regime_breadth_lo,breadth,breadth_proxy,date-level <= q33
regime_trend_pos,trend,trend_proxy,date-level >= 0
regime_target_vol_hi,target_abs,target_fwd_ret_1d,date-level abs(target) >= q67




------------------
[ARTIFACT] artifacts\residual_layer_fs2_interactions\interaction_rank__all_folds.csv


fold_id,candidate,alpha,regime,kind,train_mean_ic,train_abs_mean_ic,train_pos_rate,train_sign_naive,train_sign_locked,sign_lock_triggered,sign_lock_reason,test_mean_ic,test_sign_stability,tail_mean_spread,tail_positive_rate,rank_score
8,base::alpha_fs2_gap_fill_fraction_proxy__raw,alpha_fs2_gap_fill_fraction_proxy__raw,none,base,-0.021370066190442787,0.18274026596401935,0.45634920634920634,-1.0,-1.0,1,weak_pos_rate,-0.014934594358116343,0.49206349206349204,0.0031255394562513424,0.5555555555555556,0.29349375699995695
8,base::alpha_fs2_gap_fill_fraction_proxy__signed_log,alpha_fs2_gap_fill_fraction_proxy__signed_log,none,base,-0.021370066190442787,0.18274026596401935,0.45634920634920634,-1.0,-1.0,1,weak_pos_rate,-0.014934594358116343,0.49206349206349204,0.0031255394562513424,0.5555555555555556,0.29349375699995695
8,base::alpha_fs2_gap_fill_fraction_proxy__tanh_z,alpha_fs2_gap_fill_fraction_proxy__tanh_z,none,base,-0.021370066190442787,0.18274026596401935,0.45634920634920634,-1.0,-1.0,1,weak_pos_rate,-0.014934594358116343,0.49206349206349204,0.0031255394562513424,0.5555555555555556,0.29349375699995695
8,sign::alpha_fs2_intraday_strength_rvol_interaction__ema3::regime_liq_lo,alpha_fs2_intraday_strength_rvol_interaction__ema3,regime_liq_lo,sign,-0.019267905984190432,0.18307610231132215,0.45634920634920634,-1.0,-1.0,1,weak_pos_rate,0.03052583330828649,0.5555555555555556,0.0015522513715226108,0.5238095238095238,0.2928186580559291
8,sign::alpha_fs2_gap_fill_fraction_proxy__raw::regime_trend_hi,alpha_fs2_gap_fill_fraction_proxy__raw,regime_trend_hi,sign,0.012871882921062384,0.18274026596401935,0.5079365079365079,1.0,1.0,1,weak_pos_rate,0.012703756023764433,0.5396825396825397,0.0024518328396363606,0.5555555555555556,0.2910944920114513
8,sign::alpha_fs2_gap_fill_fraction_proxy__signed_log::regime_trend_hi,alpha_fs2_gap_fill_fraction_proxy__signed_log,regime_trend_hi,sign,0.012871882921062384,0.18274026596401935,0.5079365079365079,1.0,1.0,1,weak_pos_rate,0.012703756023764433,0.5396825396825397,0.0024518328396363606,0.5555555555555556,0.2910944920114513
8,sign::alpha_fs2_gap_fill_fraction_proxy__tanh_z::regime_trend_hi,alpha_fs2_gap_fill_fraction_proxy__tanh_z,regime_trend_hi,sign,0.012871882921062384,0.18274026596401935,0.5079365079365079,1.0,1.0,1,weak_pos_rate,0.012703756023764433,0.5396825396825397,0.0024518328396363606,0.5555555555555556,0.2910944920114513
8,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_target_vol_hi,alpha_fs2_intraday_strength_rvol_interaction__lag1,regime_target_vol_hi,gate,-0.08106196086682094,0.2557370886498929,0.4117647058823529,-1.0,-1.0,0,ok,-0.00497242343181749,0.42857142857142855,0.0016056526838652571,0.5714285714285714,0.2910881223170695
8,sign::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_breadth_hi,alpha_fs2_intraday_strength_rvol_interaction__lag1,regime_breadth_hi,sign,0.008801145642351191,0.20310835428918741,0.503968253968254,1.0,1.0,1,weak_mean_ic,0.035227959617818654,0.47619047619047616,0.0027030690238778682,0.5079365079365079,0.2898719808420421
8,sign::alpha_fs2_gap_fill_fraction_proxy__raw::regime_vol_hi,alpha_fs2_gap_fill_fraction_proxy__raw,regime_vol_hi,sign,0.010018108863574883,0.18274026596401935,0.5158730158730159,1.0,1.0,1,weak_pos_rate,-0.051266284618904014,0.42857142857142855,0.0005649510314229412,0.47619047619047616,0.28950276047199786
8,sign::alpha_fs2_gap_fill_fraction_proxy__signed_log::regime_vol_hi,alpha_fs2_gap_fill_fraction_proxy__signed_log,regime_vol_hi,sign,0.010018108863574883,0.18274026596401935,0.5158730158730159,1.0,1.0,1,weak_pos_rate,-0.051266284618904014,0.42857142857142855,0.0005649510314229412,0.47619047619047616,0.28950276047199786
8,sign::alpha_fs2_gap_fill_fraction_proxy__tanh_z::regime_vol_hi,alpha_fs2_gap_fill_fraction_proxy__tanh_z,regime_vol_hi,sign,0.010018108863574883,0.18274026596401935,0.5158730158730159,1.0,1.0,1,weak_pos_rate,-0.051266284618904014,0.42857142857142855,0.0005649510314229412,0.47619047619047616,0.28950276047199786
8,gate::alpha_fs2_gap_fill_fraction_proxy__raw::regime_trend_hi,alpha_fs2_gap_fill_fraction_proxy__raw,regime_trend_hi,gate,-0.012307713700481972,0.1775874765121121,0.4482758620689655,-1.0,-1.0,0,ok,-0.030020966794111884,0.4482758620689655,0.0009028752902804527,0.5172413793103449,0.2888673752718544
8,gate::alpha_fs2_gap_fill_fraction_proxy__signed_log::regime_trend_hi,alpha_fs2_gap_fill_fraction_proxy__signed_log,regime_trend_hi,gate,-0.012307713700481972,0.1775874765121121,0.4482758620689655,-1.0,-1.0,0,ok,-0.030020966794111884,0.4482758620689655,0.0009028752902804527,0.5172413793103449,0.2888673752718544
8,gate::alpha_fs2_gap_fill_fraction_proxy__tanh_z::regime_trend_hi,alpha_fs2_gap_fill_fraction_proxy__tanh_z,regime_trend_hi,gate,-0.012307713700481972,0.1775874765121121,0.4482758620689655,-1.0,-1.0,0,ok,-0.030020966794111884,0.4482758620689655,0.0009028752902804527,0.5172413793103449,0.2888673752718544
8,gate::alpha_fs2_intraday_strength_rvol_interaction__raw::regime_trend_pos,alpha_fs2_intraday_strength_rvol_interaction__raw,regime_trend_pos,gate,0.034979379972016195,0.1835932844769369,0.5944055944055944,1.0,1.0,0,ok,-0.0247689824709048,0.4473684210526316,0.000739205845400736,0.5263157894736842,0.2881116786690971
8,gate::alpha_fs2_intraday_strength_rvol_interaction__signed_log::regime_trend_pos,alpha_fs2_intraday_strength_rvol_interaction__signed_log,regime_trend_pos,gate,0.034979379972016195,0.1835932844769369,0.5944055944055944,1.0,1.0,0,ok,-0.0247689824709048,0.4473684210526316,0.000739205845400736,0.5263157894736842,0.2881116786690971
8,gate::alpha_fs2_intraday_strength_rvol_interaction__tanh_z::regime_trend_pos,alpha_fs2_intraday_strength_rvol_interaction__tanh_z,regime_trend_pos,gate,0.03497418697101538,0.18359012405978645,0.5944055944055944,1.0,1.0,0,ok,-0.0247689824709048,0.4473684210526316,0.000739205845400736,0.5263157894736842,0.2881116786690971
8,gate::alpha_fs2_intraday_pressure_proxy__lag1::regime_target_vol_hi,alpha_fs2_intraday_pressure_proxy__lag1,regime_target_vol_hi,gate,0.0579209550587183,0.236136004195344,0.5529411764705883,1.0,1.0,0,ok,-0.04878929904406618,0.42857142857142855,-0.004554003844521636,0.47619047619047616,0.2857460361781739
8,gate::alpha_fs2_pressure_dispersion_mix__lag1::regime_target_vol_hi,alpha_fs2_pressure_dispersion_mix__lag1,regime_target_vol_hi,gate,0.0579209550587183,0.236136004195344,0.5529411764705883,1.0,1.0,0,ok,-0.04878929904406618,0.42857142857142855,-0.004554003844521636,0.47619047619047616,0.2857460361781739
8,sign::alpha_fs2_intraday_strength_rvol_interaction__raw::regime_liq_lo,alpha_fs2_intraday_strength_rvol_interaction__raw,regime_liq_lo,sign,-0.011272120532061615,0.1828600733371404,0.48412698412698413,-1.0,-1.0,1,weak_pos_rate,0.023150791981004473,0.5238095238095238,0.002746131385371054,0.5238095238095238,0.28574208673210916
8,sign::alpha_fs2_intraday_strength_rvol_interaction__signed_log::regime_liq_lo,alpha_fs2_intraday_strength_rvol_interaction__signed_log,regime_liq_lo,sign,-0.011272120532061615,0.1828600733371404,0.48412698412698413,-1.0,-1.0,1,weak_pos_rate,0.023150791981004473,0.5238095238095238,0.002746131385371054,0.5238095238095238,0.28574208673210916
8,sign::alpha_fs2_intraday_strength_rvol_interaction__tanh_z::regime_liq_lo,alpha_fs2_intraday_strength_rvol_interaction__tanh_z,regime_liq_lo,sign,-0.011271517892283152,0.1828582402580837,0.48412698412698413,-1.0,-1.0,1,weak_pos_rate,0.023150791981004473,0.5238095238095238,0.002746131385371054,0.5238095238095238,0.28574208673210916
8,sign::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi,alpha_fs2_intraday_strength_rvol_interaction__lag1,regime_trend_hi,sign,0.018903683220956525,0.20310835428918741,0.5158730158730159,1.0,1.0,1,weak_pos_rate,-0.01560793684189434,0.49206349206349204,0.0005566227394054253,0.5396825396825397,0.2855883623680155
8,gate::alpha_fs2_overnight_vs_intraday_vol_ratio_proxy__ema3::regime_breadth_lo,alpha_fs2_overnight_vs_intraday_vol_ratio_proxy__ema3,regime_breadth_lo,gate,0.07146960448568944,0.21035969039211763,0.5662650602409639,1.0,1.0,0,ok,0.00956566905112561,0.55,0.002205443714562021,0.55,0.2851170299797661
8,gate::alpha_fs2_intraday_pressure_proxy__lag1::regime_breadth_lo,alpha_fs2_intraday_pressure_proxy__lag1,regime_breadth_lo,gate,0.03722571210743995,0.2225924799890295,0.5662650602409639,1.0,1.0,0,ok,-0.009795773057897245,0.5,0.0005380582941096744,0.55,0.2849302876314247
8,gate::alpha_fs2_pressure_dispersion_mix__lag1::regime_breadth_lo,alpha_fs2_pressure_dispersion_mix__lag1,regime_breadth_lo,gate,0.03722571210743995,0.2225924799890295,0.5662650602409639,1.0,1.0,0,ok,-0.009795773057897245,0.5,0.0005380582941096744,0.55,0.2849302876314247
8,gate::alpha_fs2_intraday_rs_proxy__lag1::regime_liq_hi,alpha_fs2_intraday_rs_proxy__lag1,regime_liq_hi,gate,-0.056817551500574985,0.22693443531721452,0.4146341463414634,-1.0,-1.0,0,ok,-0.014072043293691903,0.5769230769230769,0.001965485983484028,0.5384615384615384,0.28379418402033213
8,gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_liq_hi,alpha_fs2_intraday_strength_liq_interaction__lag1,regime_liq_hi,gate,-0.05648823207935424,0.22685110944050738,0.4146341463414634,-1.0,-1.0,0,ok,-0.013854104290407683,0.5769230769230769,0.0018656545860254068,0.5384615384615384,0.28355128716768324
8,gate::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_liq_hi,alpha_fs2_gap_fill_fraction_proxy__lag1,regime_liq_hi,gate,0.05676549598969586,0.2270693605579018,0.5853658536585366,1.0,1.0,0,ok,-0.01375093058635032,0.5769230769230769,0.0017640452073562278,0.5384615384615384,0.28342271111895856
8,gate::alpha_fs2_intraday_rs_proxy__lag1::regime_trend_lo,alpha_fs2_intraday_rs_proxy__lag1,regime_trend_lo,gate,-0.04359921109649498,0.20577998755893923,0.4383561643835616,-1.0,-1.0,0,ok,-0.018909802119437037,0.631578947368421,0.0031999409327354194,0.5263157894736842,0.282867682089463
8,gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_lo,alpha_fs2_intraday_strength_liq_interaction__lag1,regime_trend_lo,gate,-0.04360151771483907,0.2058361121598759,0.4383561643835616,-1.0,-1.0,0,ok,-0.018903573366405704,0.631578947368421,0.0030941216337190863,0.5263157894736842,0.28283499851167754
8,sign::alpha_fs2_intraday_strength_rvol_interaction__raw::regime_vol_hi,alpha_fs2_intraday_strength_rvol_interaction__raw,regime_vol_hi,sign,-0.009551820237176848,0.1828600733371404,0.47619047619047616,-1.0,-1.0,1,weak_mean_ic,-0.05257915635571852,0.4126984126984127,-2.443438117892421e-05,0.4603174603174603,0.28273177791915394
8,sign::alpha_fs2_intraday_strength_rvol_interaction__signed_log::regime_vol_hi,alpha_fs2_intraday_strength_rvol_interaction__signed_log,regime_vol_hi,sign,-0.009551820237176848,0.1828600733371404,0.47619047619047616,-1.0,-1.0,1,weak_mean_ic,-0.05257915635571852,0.4126984126984127,-2.443438117892421e-05,0.4603174603174603,0.28273177791915394
8,sign::alpha_fs2_intraday_strength_rvol_interaction__tanh_z::regime_vol_hi,alpha_fs2_intraday_strength_rvol_interaction__tanh_z,regime_vol_hi,sign,-0.009554804420037413,0.1828582402580837,0.47619047619047616,-1.0,-1.0,1,weak_mean_ic,-0.05257915635571852,0.4126984126984127,-2.443438117892421e-05,0.4603174603174603,0.28273177791915394
8,gate::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_trend_lo,alpha_fs2_gap_fill_fraction_proxy__lag1,regime_trend_lo,gate,0.043752467799716976,0.2060450645446711,0.5616438356164384,1.0,1.0,0,ok,-0.018790071644501537,0.631578947368421,0.002982565761527462,0.5263157894736842,0.2826936078217255
8,sign::alpha_fs2_gap_fill_fraction_proxy__raw::regime_trend_lo,alpha_fs2_gap_fill_fraction_proxy__raw,regime_trend_lo,sign,0.03682573913217717,0.18274026596401935,0.5873015873015873,1.0,1.0,0,ok,-0.020710395105513965,0.5079365079365079,-0.001001107410419176,0.5238095238095238,0.2823648801576711
8,sign::alpha_fs2_gap_fill_fraction_proxy__signed_log::regime_trend_lo,alpha_fs2_gap_fill_fraction_proxy__signed_log,regime_trend_lo,sign,0.03682573913217717,0.18274026596401935,0.5873015873015873,1.0,1.0,0,ok,-0.020710395105513965,0.5079365079365079,-0.001001107410419176,0.5238095238095238,0.2823648801576711
8,sign::alpha_fs2_gap_fill_fraction_proxy__tanh_z::regime_trend_lo,alpha_fs2_gap_fill_fraction_proxy__tanh_z,regime_trend_lo,sign,0.03682573913217717,0.18274026596401935,0.5873015873015873,1.0,1.0,0,ok,-0.020710395105513965,0.5079365079365079,-0.001001107410419176,0.5238095238095238,0.2823648801576711
8,sign::alpha_fs2_intraday_strength_liq_interaction__ema3::regime_vol_lo,alpha_fs2_intraday_strength_liq_interaction__ema3,regime_vol_lo,sign,0.0042598930833992925,0.1825951508487538,0.5158730158730159,1.0,1.0,1,weak_mean_ic,0.01975402335701094,0.5079365079365079,0.002136094490726184,0.5238095238095238,0.2821928088844544
8,sign::alpha_fs2_overnight_vs_intraday_vol_ratio_proxy__raw::regime_liq_lo,alpha_fs2_overnight_vs_intraday_vol_ratio_proxy__raw,regime_liq_lo,sign,0.019598993868534156,0.29357591404259287,0.5357142857142857,1.0,1.0,1,weak_pos_rate,-0.07413008158589898,0.38095238095238093,-0.0002794074721721909,0.4126984126984127,0.2804094360670623
8,sign::alpha_fs2_overnight_vs_intraday_vol_ratio_proxy__signed_log::regime_liq_lo,alpha_fs2_overnight_vs_intraday_vol_ratio_proxy__signed_log,regime_liq_lo,sign,0.019598993868534156,0.29357591404259287,0.5357142857142857,1.0,1.0,1,weak_pos_rate,-0.07413008158589898,0.38095238095238093,-0.0002794074721721909,0.4126984126984127,0.2804094360670623
8,gate::alpha_fs2_intraday_rs_proxy__lag1::regime_vol_hi,alpha_fs2_intraday_rs_proxy__lag1,regime_vol_hi,gate,-0.060023237548565506,0.2194057793106059,0.4050632911392405,-1.0,-1.0,0,ok,0.029547949978960653,0.5625,0.0023849652295141487,0.5,0.2801441912863392
8,sign::alpha_fs2_gap_fill_fraction_proxy__raw::regime_trend_pos,alpha_fs2_gap_fill_fraction_proxy__raw,regime_trend_pos,sign,-0.018541652056011406,0.18274026596401935,0.4444444444444444,-1.0,-1.0,0,ok,-0.018439481831024004,0.47619047619047616,-0.001615092659591714,0.5238095238095238,0.279940470570888
8,sign::alpha_fs2_gap_fill_fraction_proxy__signed_log::regime_trend_pos,alpha_fs2_gap_fill_fraction_proxy__signed_log,regime_trend_pos,sign,-0.018541652056011406,0.18274026596401935,0.4444444444444444,-1.0,-1.0,0,ok,-0.018439481831024004,0.47619047619047616,-0.001615092659591714,0.5238095238095238,0.279940470570888
8,sign::alpha_fs2_gap_fill_fraction_proxy__tanh_z::regime_trend_pos,alpha_fs2_gap_fill_fraction_proxy__tanh_z,regime_trend_pos,sign,-0.018541652056011406,0.18274026596401935,0.4444444444444444,-1.0,-1.0,0,ok,-0.018439481831024004,0.47619047619047616,-0.001615092659591714,0.5238095238095238,0.279940470570888
8,sign::alpha_fs2_overnight_vs_intraday_vol_ratio_proxy__raw::regime_vol_hi,alpha_fs2_overnight_vs_intraday_vol_ratio_proxy__raw,regime_vol_hi,sign,0.017639809360170174,0.29357591404259287,0.5357142857142857,1.0,1.0,1,weak_pos_rate,-0.08180359772775089,0.42857142857142855,-0.0013903313652352635,0.3968253968253968,0.2798687132991405
8,sign::alpha_fs2_overnight_vs_intraday_vol_ratio_proxy__signed_log::regime_vol_hi,alpha_fs2_overnight_vs_intraday_vol_ratio_proxy__signed_log,regime_vol_hi,sign,0.017639809360170174,0.29357591404259287,0.5357142857142857,1.0,1.0,1,weak_pos_rate,-0.08180359772775089,0.42857142857142855,-0.0013903313652352635,0.3968253968253968,0.2798687132991405
8,gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_vol_hi,alpha_fs2_intraday_strength_liq_interaction__lag1,regime_vol_hi,gate,-0.059833296492288676,0.21955187529794631,0.4050632911392405,-1.0,-1.0,0,ok,0.029210169892699346,0.5625,0.0024204993376153927,0.5,0.2798152947271032
8,gate::alpha_fs2_overnight_vs_intraday_vol_ratio_proxy__raw::regime_vol_lo,alpha_fs2_overnight_vs_intraday_vol_ratio_proxy__raw,regime_vol_lo,gate,0.006306937723543028,0.262359693877551,0.48,1.0,-1.0,1,weak_mean_ic,-0.06954195134374963,0.42105263157894735,-0.0018648707824994652,0.42105263157894735,0.2796020494375984
8,gate::alpha_fs2_overnight_vs_intraday_vol_ratio_proxy__signed_log::regime_vol_lo,alpha_fs2_overnight_vs_intraday_vol_ratio_proxy__signed_log,regime_vol_lo,gate,0.006306937723543028,0.262359693877551,0.48,1.0,-1.0,1,weak_mean_ic,-0.06954195134374963,0.42105263157894735,-0.0018648707824994652,0.42105263157894735,0.2796020494375984
8,gate::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_vol_hi,alpha_fs2_gap_fill_fraction_proxy__lag1,regime_vol_hi,gate,0.06022711838226089,0.21968170669024492,0.5949367088607594,1.0,1.0,0,ok,0.02886170576478013,0.5625,0.0023849652295141487,0.5,0.2794579470721587
8,sign::alpha_fs2_intraday_strength_rvol_interaction__ema3::regime_breadth_hi,alpha_fs2_intraday_strength_rvol_interaction__ema3,regime_breadth_hi,sign,-0.032699063916189944,0.18307610231132215,0.42063492063492064,-1.0,-1.0,0,ok,0.016838988909260312,0.47619047619047616,0.0020713504455268645,0.5238095238095238,0.27926158842540394
8,sign::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_liq_hi,alpha_fs2_intraday_strength_rvol_interaction__lag1,regime_liq_hi,sign,-0.010591263997007732,0.20310835428918741,0.4801587301587302,-1.0,-1.0,1,weak_pos_rate,-0.03246320619558574,0.4603174603174603,-0.0008413676325785247,0.49206349206349204,0.27828461031918716
8,sign::alpha_fs2_intraday_rs_proxy__lag1::regime_liq_hi,alpha_fs2_intraday_rs_proxy__lag1,regime_liq_hi,sign,-0.010274783262282419,0.20361794722779408,0.4801587301587302,-1.0,-1.0,1,weak_pos_rate,-0.03207279497233392,0.49206349206349204,-0.000459011893613716,0.49206349206349204,0.27798978803067653
8,sign::alpha_fs2_intraday_rs_proxy__lag1::regime_trend_lo,alpha_fs2_intraday_rs_proxy__lag1,regime_trend_lo,sign,0.0014418581107573834,0.20361794722779408,0.5,1.0,1.0,1,weak_mean_ic,0.031863687500375625,0.49206349206349204,0.00028497409629099564,0.49206349206349204,0.2779666770561944
8,base::alpha_fs2_intraday_pressure_proxy__lag1,alpha_fs2_intraday_pressure_proxy__lag1,none,base,0.015861084274384013,0.20183834338480586,0.5158730158730159,1.0,1.0,1,weak_pos_rate,0.008169805075091999,0.5555555555555556,-0.0004948617391083496,0.5396825396825397,0.2778873594815848
8,base::alpha_fs2_pressure_dispersion_mix__lag1,alpha_fs2_pressure_dispersion_mix__lag1,none,base,0.015861084274384013,0.20183834338480586,0.5158730158730159,1.0,1.0,1,weak_pos_rate,0.008169805075091999,0.5555555555555556,-0.0004948617391083496,0.5396825396825397,0.2778873594815848
8,sign::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_liq_hi,alpha_fs2_gap_fill_fraction_proxy__lag1,regime_liq_hi,sign,0.01019766338052157,0.20373885624451057,0.5198412698412699,1.0,1.0,1,weak_pos_rate,-0.031936805158980626,0.49206349206349204,-0.0005416237719764739,0.49206349206349204,0.27783314524773256
8,gate::alpha_fs2_intraday_strength_liq_interaction__ema3::regime_vol_lo,alpha_fs2_intraday_strength_liq_interaction__ema3,regime_vol_lo,gate,0.016879207868714486,0.17838167999158425,0.56,1.0,1.0,0,ok,0.013384206096980301,0.5263157894736842,0.003417193637979394,0.5263157894736842,0.27739639924331727
8,sign::alpha_fs2_intraday_rs_proxy__lag1::regime_trend_hi,alpha_fs2_intraday_rs_proxy__lag1,regime_trend_hi,sign,0.017500751051332118,0.20361794722779408,0.5158730158730159,1.0,1.0,1,weak_pos_rate,-0.015004234210221174,0.5238095238095238,0.0007814405572930493,0.5238095238095238,0.27710435625430635
8,sign::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi,alpha_fs2_intraday_strength_liq_interaction__lag1,regime_trend_hi,sign,0.017653167673549536,0.20362144919332484,0.5119047619047619,1.0,1.0,1,weak_pos_rate,-0.014641128911063693,0.5238095238095238,0.0006744689860567466,0.5238095238095238,0.27671450806233977
8,sign::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_trend_hi,alpha_fs2_gap_fill_fraction_proxy__lag1,regime_trend_hi,sign,-0.017611318582415783,0.20373885624451057,0.48412698412698413,-1.0,-1.0,1,weak_pos_rate,-0.014608150574908411,0.5238095238095238,0.0005801286987115545,0.5238095238095238,0.2766579446543482
8,gate::alpha_fs2_intraday_rs_proxy__ema3::regime_vol_lo,alpha_fs2_intraday_rs_proxy__ema3,regime_vol_lo,gate,0.016466179255207238,0.1782589943193772,0.55,1.0,1.0,0,ok,0.012577236537588448,0.5263157894736842,0.0032014637169997307,0.5263157894736842,0.2765354972036805
8,sign::alpha_fs2_intraday_strength_liq_interaction__ema3::regime_trend_hi,alpha_fs2_intraday_strength_liq_interaction__ema3,regime_trend_hi,sign,-0.012284691122398881,0.1825951508487538,0.4801587301587302,-1.0,-1.0,1,weak_pos_rate,0.013210537037593627,0.5555555555555556,0.0009315419414380897,0.5238095238095238,0.2753481844277151
8,base::alpha_fs2_gap_fill_fraction_proxy__lag1,alpha_fs2_gap_fill_fraction_proxy__lag1,none,base,0.026744960993724934,0.20373885624451057,0.5357142857142857,1.0,1.0,1,weak_pos_rate,0.02058683070675496,0.5714285714285714,0.0018524683282406204,0.5079365079365079,0.27501820175706904
8,base::alpha_fs2_intraday_strength_liq_interaction__lag1,alpha_fs2_intraday_strength_liq_interaction__lag1,none,base,-0.026420813170629075,0.20362144919332484,0.4603174603174603,-1.0,-1.0,1,weak_pos_rate,0.020536737031582382,0.5714285714285714,0.0020449192121036594,0.5079365079365079,0.27501622080286225
8,base::alpha_fs2_intraday_rs_proxy__lag1,alpha_fs2_intraday_rs_proxy__lag1,none,base,-0.026701718507933053,0.20361794722779408,0.4642857142857143,-1.0,-1.0,1,weak_pos_rate,0.02045777511087392,0.5714285714285714,0.0020017773375485956,0.5079365079365079,0.27492647341351506
8,sign::alpha_fs2_intraday_rs_proxy__lag1::regime_trend_pos,alpha_fs2_intraday_rs_proxy__lag1,regime_trend_pos,sign,0.002535015642669921,0.20361794722779408,0.5158730158730159,1.0,1.0,1,weak_mean_ic,-0.044762163327714176,0.47619047619047616,-0.0011982462962083743,0.4603174603174603,0.27462133191239224
8,sign::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_trend_pos,alpha_fs2_gap_fill_fraction_proxy__lag1,regime_trend_pos,sign,-0.0025972005149629803,0.20373885624451057,0.48412698412698413,-1.0,-1.0,1,weak_mean_ic,-0.044731147245348796,0.47619047619047616,-0.0014574553765657032,0.4603174603174603,0.27452551355993754
8,sign::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_pos,alpha_fs2_intraday_strength_liq_interaction__lag1,regime_trend_pos,sign,0.0027432027057263733,0.20362144919332484,0.5119047619047619,1.0,1.0,1,weak_mean_ic,-0.0444957069720377,0.47619047619047616,-0.0013309075117899233,0.4603174603174603,0.27432171025282037
8,sign::alpha_fs2_intraday_rs_proxy__ema3::regime_vol_lo,alpha_fs2_intraday_rs_proxy__ema3,regime_vol_lo,sign,0.00410361125304319,0.1821806778676124,0.5079365079365079,1.0,1.0,1,weak_mean_ic,0.01901660271374136,0.5079365079365079,0.0018758001053378538,0.5079365079365079,0.27345380670832975
